,,VAR_Model
17730630,47.3,0
17730731,46.2,0
17730831,21.2,0
17730930,48.8,0
17731031,43.8,0
17731130,68.2,0
17731231,72,0
17740131,78,0
17740228,109,1
17740331,92.8,0
17740430,73,0
17740531,85.5,0
17740630,47.5,0
17740731,29.2,0
17740831,11,0
17740930,13.2,0
17741031,23.3,0
17741130,29.5,0
17741231,20.3,0
17750131,7.3,0
17750228,0,0
17750331,19.3,0
17750430,18.7,0
17750531,6.5,0
17750630,20.5,0
17750731,1.7,0
17750831,13.2,0
17750930,5.3,0
17751031,9.3,0
17751130,25.2,0
17751231,13.2,0
17760131,36.2,0
17760229,19.3,0
17760331,10.5,0
17760430,36.3,0
17760531,18.7,0
17760630,31.7,0
17760731,1.7,0
17760831,40.3,0
17760930,26.7,0
17761031,50,0
17761130,58.3,0
17761231,66.7,0
17770131,75,0
17770228,60.8,0
17770331,65,0
17770430,159.2,1
17770531,133.8,0
17770630,134.5,0
17770731,158.3,0
17770831,186.7,1
17770930,193.7,0
17771031,177.5,0
17771130,243.3,1
17771231,262.2,1
17780131,295.5,1
17780228,182.2,1
17780331,223.3,0
17780430,241.7,0
17780531,398.2,1
17780630,286,1
17780731,255,0
17780831,233.3,0
17780930,286.2,0
17781031,260.5,0
17781130,250.5,0
17781231,175,1
17790131,191.2,0
17790228,276.2,0
17790331,196.7,1
17790430,241.7,0
17790531,233.3,0
17790630,189.5,0
17790731,238.3,0
17790831,186.7,1
17790930,185,0
17791031,206.7,0
17791130,190,0
17791231,183.3,0
17800131,116.7,1
17800229,163.3,0
17800331,163.3,0
17800430,158.3,0
17800531,178.7,0
17800630,146.7,0
17800731,143.3,0
17800831,143.3,0
17800930,156.2,0
17801031,128.3,0
17801130,100,0
17801231,97.8,0
17810131,164.5,1
17810228,124.5,0
17810331,88.3,0
17810430,113.8,0
17810531,174.5,1
17810630,162.8,0
17810731,122.5,0
17810831,110,0
17810930,85,0
17811031,45.5,1
17811130,111.7,0
17811231,58.7,0
17820131,90,0
17820228,62.5,0
17820331,61.7,0
17820430,68.3,0
17820531,90.5,0
17820630,63.3,0
17820731,61.7,0
17820831,73.3,0
17820930,56.7,0
17821031,38.7,0
17821130,52.5,0
17821231,50,0
17830131,46.7,0
17830228,64.5,0
17830331,44.5,0
17830430,47.2,0
17830531,38.3,0
17830630,42,0
17830731,53.7,0
17830831,33.3,0
17830930,30,0
17831031,13.3,0
17831130,25,0
17831231,17.5,0
17840131,21.7,0
17840229,13.3,0
17840331,18.3,0
17840430,16.7,0
17840531,10,0
17840630,15,0
17840731,10,0
17840831,16.7,0
17840930,16.7,0
17841031,13.3,0
17841130,28.3,0
17841231,23.3,0
17850131,10.8,0
17850228,13.3,0
17850331,15,0
17850430,26.2,0
17850531,34.5,0
17850630,43.8,0
17850731,60.5,0
17850831,33.3,0
17850930,53.3,0
17851031,78.7,0
17851130,67,0
17851231,45.5,0
17860131,62,0
17860228,79.3,0
17860331,79.5,0
17860430,142.3,1
17860531,153.8,0
17860630,98.3,0
17860731,138.3,0
17860831,149.5,0
17860930,185.8,1
17861031,187.2,0
17861130,193.3,0
17861231,187.8,0
17870131,224.5,0
17870228,176.7,0
17870331,145.7,0
17870430,212,0
17870531,224.7,0
17870630,165.3,1
17870731,213.3,0
17870831,228.7,0
17870930,262.2,0
17871031,261.7,0
17871130,235.8,0
17871231,290,1
17880131,230,0
17880229,215.3,0
17880331,238.8,0
17880430,180.8,1
17880531,188.3,0
17880630,257,1
17880731,235.8,0
17880831,226.7,0
17880930,235,0
17881031,236.7,0
17881130,157.8,1
17881231,215.8,0
17890131,190,0
17890228,208.8,0
17890331,200,0
17890430,205.5,0
17890531,205.8,0
17890630,200,0
17890731,195,0
17890831,171.7,0
17890930,186.7,0
17891031,149.5,0
17891130,223.3,1
17891231,225.8,0
17900131,171.7,0
17900228,212.5,0
17900331,160.5,0
17900430,156.7,0
17900531,155,0
17900630,151.7,0
17900731,115.5,0
17900831,145,0
17900930,128.8,0
17901031,140.5,0
17901130,136.7,0
17901231,123.3,0
17910131,121.2,0
17910228,103.3,0
17910331,123.3,0
17910430,128.7,0
17910531,122.8,0
17910630,107,0
17910731,118.3,0
17910831,71.7,0
17910930,110.8,0
17911031,102.8,0
17911130,111.7,0
17911231,110,0
17920131,96.7,0
17920229,106.7,0
17920331,105,0
17920430,126.2,0
17920531,103.3,0
17920630,101.7,0
17920731,76.3,0
17920831,100,0
17920930,98.3,0
17921031,98.3,0
17921130,95,0
17921231,93.3,0
17930131,93.3,0
17930228,91.7,0
17930331,92.5,0
17930430,88.3,0
17930531,87.2,0
17930630,85,0
17930731,83.3,0
17930831,48.8,0
17930930,40,0
17931031,78.3,0
17931130,73.3,0
17931231,76.2,0
17940131,75,0
17940228,73.3,0
17940331,63.3,0
17940430,47.3,0
17940531,92.8,0
17940630,69.2,0
17940731,68.3,0
17940831,66.7,0
17940930,18.5,1
17941031,47.5,0
17941130,112.3,1
17941231,85.7,0
17950131,35.7,0
17950228,66.5,0
17950331,21,1
17950430,31,0
17950531,51.7,0
17950630,28.5,0
17950731,21.5,0
17950831,42.8,0
17950930,22.5,0
17951031,32.5,0
17951130,41.7,0
17951231,30,0
17960131,36.7,0
17960229,39.7,0
17960331,26.2,0
17960430,52.8,0
17960531,35,0
17960630,11.2,0
17960731,44.8,0
17960831,2.5,0
17960930,30.7,0
17961031,18.3,0
17961130,14,0
17961231,8.5,0
17970131,24,0
17970228,7,0
17970331,6.7,0
17970430,6.7,0
17970531,12.2,0
17970630,18.5,0
17970731,7.2,0
17970831,10,0
17970930,9.5,0
17971031,11.5,0
17971130,9.7,0
17971231,5,0
17980131,3.3,0
17980228,6.7,0
17980331,20.7,0
17980430,1.8,0
17980531,0,0
17980630,0,0
17980731,0,0
17980831,5,0
17980930,4,0
17981031,2.5,0
17981130,20.8,0
17981231,16.5,0
17990131,2.7,0
17990228,21,0
17990331,36.2,0
17990430,14,0
17990531,13.7,0
17990630,17.7,0
17990731,3.5,0
17990831,0,0
17990930,0,0
17991031,7.7,0
17991130,4.5,0
17991231,14.3,0
18000131,11.5,0
18000228,15.5,0
18000331,23.2,0
18000430,0,0
18000531,8.3,0
18000630,39.5,0
18000731,35,0
18000831,32.5,0
18000930,19.2,0
18001031,20.5,0
18001130,17.5,0
18001231,66.8,0
18010131,45,0
18010228,48.3,0
18010331,50,0
18010430,51.7,0
18010531,53.3,0
18010630,52,0
18010731,58.3,0
18010831,64.5,0
18010930,55.8,0
18011031,54.3,0
18011130,66.3,0
18011231,80.3,0
18020131,79.7,0
18020228,78.3,0
18020331,68,0
18020430,70,0
18020531,73.3,0
18020630,76.7,0
18020731,80,0
18020831,83.3,0
18020930,86.3,0
18021031,64.2,0
18021130,57.5,0
18021231,83.3,0
18030131,83.3,0
18030228,84.7,0
18030331,49.2,0
18030430,41.7,0
18030531,73.8,0
18030630,60,0
18030731,80.5,0
18030831,56.8,0
18030930,75.5,0
18031031,90.5,0
18031130,85,0
18031231,80,0
18040131,75.5,0
18040229,80.5,0
18040331,80,0
18040430,84.3,0
18040531,55.7,0
18040630,58,0
18040731,49.7,0
18040831,71.8,0
18040930,88.3,0
18041031,103.8,0
18041130,101.7,0
18041231,100,0
18050131,101.7,0
18050228,73.5,0
18050331,85.7,0
18050430,62.5,0
18050531,65,0
18050630,67.5,0
18050731,62.7,0
18050831,71.2,0
18050930,74,0
18051031,49,0
18051130,68.3,0
18051231,63.8,0
18060131,65,0
18060228,49.3,0
18060331,54.5,0
18060430,46.2,0
18060531,44,0
18060630,42.7,0
18060731,50,0
18060831,43.8,0
18060930,40,0
18061031,45,0
18061130,41.7,0
18061231,40,0
18070131,20,0
18070228,20.3,0
18070331,16,0
18070430,39.7,0
18070531,16.7,0
18070630,20,0
18070731,21.2,0
18070831,20,0
18070930,9.5,0
18071031,13.3,0
18071130,4.3,0
18071231,0,0
18080131,0,0
18080229,7.5,0
18080331,0,0
18080430,20.5,0
18080531,22.5,0
18080630,22.5,0
18080731,11.2,0
18080831,13.3,0
18080930,19.5,0
18081031,7.8,0
18081130,17.5,0
18081231,20.5,0
18090131,12,0
18090228,15.3,0
18090331,1.5,0
18090430,4.2,0
18090531,3.3,0
18090630,12.8,0
18090731,0.5,0
18090831,0.3,0
18090930,0.7,0
18091031,0,0
18091130,0,0
18091231,0,0
18100131,0,0
18100228,0,0
18100331,0,0
18100430,0,0
18100531,0,0
18100630,0,0
18100731,0,0
18100831,0,0
18100930,0,0
18101031,0,0
18101130,0,0
18101231,0,0
18110131,0,0
18110228,0,0
18110331,0,0
18110430,0,0
18110531,0,0
18110630,0,0
18110731,11,0
18110831,0,0
18110930,4,0
18111031,10.2,0
18111130,1.3,0
18111231,1.8,0
18120131,18.8,0
18120229,3.2,0
18120331,1.2,0
18120430,0,0
18120531,1.7,0
18120630,2.2,0
18120731,0.8,0
18120831,26,0
18120930,8.7,0
18121031,6.5,0
18121130,13.2,0
18121231,16.8,0
18130131,0,0
18130228,17.2,0
18130331,3.2,0
18130430,27.7,0
18130531,9.2,0
18130630,18.7,0
18130731,30.5,0
18130831,14,0
18130930,25.5,0
18131031,46.3,0
18131130,27.8,0
18131231,23.8,0
18140131,37,0
18140228,20,0
18140331,9.5,0
18140430,39.7,0
18140531,9.7,0
18140630,24.8,0
18140731,30.8,0
18140831,3.8,0
18140930,13.5,0
18141031,32.2,0
18141130,24.2,0
18141231,33.5,0
18150131,32,0
18150228,53.7,0
18150331,43.7,0
18150430,52.7,0
18150531,16.3,0
18150630,93.2,1
18150731,59.2,0
18150831,78.7,0
18150930,52.5,0
18151031,55.8,0
18151130,62,0
18151231,108.3,0
18160131,43.8,0
18160229,114.7,1
18160331,122.8,0
18160430,98,0
18160531,73.8,0
18160630,72.7,0
18160731,64.7,0
18160831,38.7,1
18160930,79.7,0
18161031,94,0
18161130,63.5,0
18161231,49.8,0
18170131,60.7,0
18170228,96.5,0
18170331,160.3,1
18170430,44,1
18170531,35.3,0
18170630,66.7,0
18170731,83.3,0
18170831,75,0
18170930,61.2,0
18171031,42.7,0
18171130,48.2,0
18171231,47.3,0
18180131,58.1,0
18180228,37.4,0
18180331,42.4,0
18180430,57.5,0
18180531,88.5,0
18180630,60.8,0
18180731,46.8,0
18180831,52.6,0
18180930,43.4,0
18181031,52.8,0
18181130,18.3,0
18181231,43,0
18190131,54.7,0
18190228,34.6,0
18190331,6.3,0
18190430,33.7,0
18190531,32.6,0
18190630,58.3,0
18190731,52.5,0
18190831,43.5,0
18190930,24.8,0
18191031,45.9,0
18191130,41.8,0
18191231,50.9,0
18200131,32,0
18200229,44.4,0
18200331,7.5,0
18200430,32.3,0
18200531,48.9,0
18200630,17.9,0
18200731,34.1,0
18200831,43.1,0
18200930,8.6,0
18201031,14.9,0
18201130,13.2,0
18201231,15.1,0
18210131,36,0
18210228,7,0
18210331,9.5,0
18210430,15.2,0
18210531,2.8,0
18210630,3,0
18210731,4.3,0
18210831,8,0
18210930,7.3,0
18211031,31.4,0
18211130,7.3,0
18211231,0.4,0
18220131,0,0
18220228,1.5,0
18220331,26.9,0
18220430,21.7,0
18220531,2.4,0
18220630,9.3,0
18220731,13.2,0
18220831,3.4,0
18220930,0,0
18221031,0.6,0
18221130,0,0
18221231,0,0
18230131,0,0
18230228,0,0
18230331,1,0
18230430,0,0
18230531,0,0
18230630,0,0
18230731,0.8,0
18230831,0,0
18230930,0,0
18231031,0,0
18231130,0,0
18231231,34,0
18240131,36,0
18240229,18,0
18240331,0,0
18240430,32.3,0
18240531,4.6,0
18240630,0,0
18240731,0,0
18240831,2.3,0
18240930,34.3,0
18241031,42,0
18241130,0,0
18241231,1.4,0
18250131,8.4,0
18250228,25.9,0
18250331,37.4,0
18250430,6.2,0
18250531,25.8,0
18250630,25.6,0
18250731,51.5,0
18250831,42.8,0
18250930,26.2,0
18251031,26,0
18251130,19.6,0
18251231,36.7,0
18260131,29.4,0
18260228,30.2,0
18260331,61.3,0
18260430,40,0
18260531,53.9,0
18260630,61.7,0
18260731,87.5,0
18260831,66,0
18260930,31.6,0
18261031,84.4,0
18261130,65.8,0
18261231,113.6,0
18270131,57.7,0
18270228,79,0
18270331,96.3,0
18270430,76.7,0
18270531,93.8,0
18270630,94.4,0
18270731,70.4,0
18270831,89.4,0
18270930,82.6,0
18271031,93.5,0
18271130,80.4,0
18271231,76.8,0
18280131,88,0
18280229,107.3,0
18280331,108.5,0
18280430,101.9,0
18280531,148.6,1
18280630,163.4,0
18280731,90.4,1
18280831,127.3,0
18280930,83.9,0
18281031,91.1,0
18281130,95,0
18281231,78.1,0
18290131,71.6,0
18290228,82.3,0
18290331,120.6,0
18290430,158.4,1
18290531,112.3,0
18290630,123.2,0
18290731,151.5,0
18290831,129.3,0
18290930,88,0
18291031,95.3,0
18291130,112.7,0
18291231,94.1,0
18300131,87,0
18300228,120.1,0
18300331,141,0
18300430,177.3,1
18300531,110.5,0
18300630,108.4,0
18300731,73.2,1
18300831,84.6,0
18300930,103.4,0
18301031,140.6,0
18301130,135.4,0
18301231,136.8,0
18310131,79,1
18310228,83.6,0
18310331,155.8,1
18310430,90.9,0
18310531,63.4,0
18310630,55.6,0
18310731,75.4,0
18310831,91.6,0
18310930,63.2,0
18311031,77.1,0
18311130,72.5,0
18311231,48.3,0
18320131,51.5,0
18320229,92.6,0
18320331,91.9,0
18320430,44.8,0
18320531,68.9,0
18320630,44.5,0
18320731,23.3,0
18320831,14.8,0
18320930,13.7,0
18321031,35.2,0
18321130,23.8,0
18321231,45.8,0
18330131,18.7,0
18330228,24.9,0
18330331,19.6,0
18330430,4.6,0
18330531,21.5,0
18330630,1.7,0
18330731,11.6,0
18330831,9.5,0
18330930,19.3,0
18331031,12.5,0
18331130,9.8,0
18331231,16.6,0
18340131,8.2,0
18340228,30.1,0
18340331,6.5,0
18340430,2.4,0
18340531,14.8,0
18340630,13.1,0
18340731,14.4,0
18340831,6.6,0
18340930,19.2,0
18341031,41.3,0
18341130,50.9,0
18341231,57.5,0
18350131,12.4,0
18350228,40.7,0
18350331,32.7,0
18350430,102.4,1
18350531,72.6,0
18350630,55.2,0
18350731,99.6,0
18350831,98.5,0
18350930,168,1
18351031,158.6,0
18351130,166.7,0
18351231,129.3,0
18360131,147.6,0
18360229,179.4,0
18360331,163.7,0
18360430,238,1
18360531,185.7,0
18360630,207.9,0
18360731,194.6,0
18360831,179.6,0
18360930,158.5,0
18361031,228.9,0
18361130,201.5,0
18361231,343.8,1
18370131,313.4,0
18370228,292.6,0
18370331,224.3,1
18370430,230.3,0
18370531,186.1,1
18370630,263.4,0
18370731,271.2,0
18370831,223.5,0
18370930,160.4,1
18371031,206.2,0
18371130,178.4,0
18371231,216.1,0
18380131,241.5,0
18380228,141.3,1
18380331,234.5,1
18380430,211.1,0
18380531,229.4,0
18380630,157.6,0
18380731,180.4,0
18380831,131.3,0
18380930,122.7,0
18381031,151.5,0
18381130,129.2,0
18381231,132.9,0
18390131,175.9,1
18390228,170.8,0
18390331,129.5,0
18390430,102.9,0
18390531,89.6,0
18390630,91.2,0
18390731,141.3,1
18390831,218.8,1
18390930,221.1,1
18391031,151.5,0
18391130,114.7,0
18391231,106.2,0
18400131,135.4,0
18400229,146.1,0
18400331,112.9,0
18400430,109.8,0
18400531,115.4,0
18400630,80.9,0
18400731,101,0
18400831,96.4,0
18400930,123.3,0
18401031,91.7,0
18401130,90.4,0
18401231,89.5,0
18410131,40.1,1
18410228,49.9,0
18410331,49.6,0
18410430,66.9,0
18410531,112.4,1
18410630,92.8,0
18410731,51.4,0
18410831,65.4,0
18410930,60.9,0
18411031,47.4,0
18411130,32.9,0
18411231,64.8,0
18420131,34,0
18420228,36.8,0
18420331,36.2,0
18420430,44.9,0
18420531,41.4,0
18420630,34.2,0
18420731,21,0
18420831,44.4,0
18420930,30.6,0
18421031,63.5,0
18421130,67.5,0
18421231,29.3,0
18430131,22.2,0
18430228,5.9,0
18430331,13.9,0
18430430,15.8,0
18430531,35.1,0
18430630,17.6,0
18430731,15.9,0
18430831,19.6,0
18430930,6.9,0
18431031,8.9,0
18431130,31.7,0
18431231,21.2,0
18440131,15.7,0
18440229,24.5,0
18440331,22.5,0
18440430,34.6,0
18440531,19.2,0
18440630,6.2,0
18440731,35.2,0
18440831,39.7,0
18440930,11.6,0
18441031,35.9,0
18441130,17.9,0
18441231,36,0
18450131,42.8,0
18450228,72.8,0
18450331,72.1,0
18450430,95,0
18450531,79.7,0
18450630,51.8,0
18450731,51,0
18450831,53.9,0
18450930,49.3,0
18451031,67.8,0
18451130,65.7,0
18451231,99.5,0
18460131,64.6,0
18460228,84.9,0
18460331,106.5,0
18460430,115.5,0
18460531,99.9,0
18460630,108.4,0
18460731,77.5,0
18460831,91.3,0
18460930,178.6,1
18461031,93.4,1
18461130,100.6,0
18461231,109.1,0
18470131,104.4,0
18470228,74.9,0
18470331,143,1
18470430,74.6,1
18470531,125.7,0
18470630,142.2,0
18470731,87.1,1
18470831,234.3,1
18470930,268.2,1
18471031,300.6,1
18471130,231.5,0
18471231,182.6,0
18480131,265.2,1
18480229,186.4,1
18480331,181.2,0
18480430,178.6,0
18480531,170.5,0
18480630,214.9,0
18480731,232,0
18480831,220.9,0
18480930,167.3,0
18481031,220.6,0
18481130,191,0
18481231,265.8,1
18490131,298.3,1
18490228,250.3,0
18490331,182.7,1
18490430,194.7,0
18490531,153.2,1
18490630,154.2,0
18490731,148.2,0
18490831,128.6,0
18490930,178,0
18491031,135.7,0
18491130,188.2,0
18491231,184.3,0
18500131,148.2,0
18500228,169.8,0
18500331,156.8,0
18500430,83.8,1
18500531,117,0
18500630,133,0
18500731,74.3,0
18500831,117,0
18500930,163.7,1
18501031,134.9,0
18501130,104.1,0
18501231,115.9,0
18510131,143.5,1
18510228,200.1,1
18510331,122.8,0
18510430,107.3,0
18510531,118.9,0
18510630,120,0
18510731,68.6,1
18510831,109,0
18510930,128.9,0
18511031,118.7,0
18511130,96.8,0
18511231,135.5,0
18520131,129.9,0
18520229,126.2,0
18520331,116.2,0
18520430,124.3,0
18520531,104.3,0
18520630,89,0
18520731,80,0
18520831,75.3,0
18520930,71.2,0
18521031,127.9,1
18521130,103.1,0
18521231,86.1,0
18530131,77.9,0
18530228,81.5,0
18530331,71.6,0
18530430,90.4,0
18530531,65.9,0
18530630,76,0
18530731,87.2,0
18530831,95.8,0
18530930,63.7,0
18531031,80.5,0
18531130,54.7,0
18531231,44.5,0
18540131,29.3,0
18540228,38,0
18540331,39.4,0
18540430,50.3,0
18540531,45.6,0
18540630,40.1,0
18540731,35.5,0
18540831,30.1,0
18540930,42.6,0
18541031,24.1,0
18541130,53.5,0
18541231,41.1,0
18550131,23.4,0
18550228,21.6,0
18550331,33,0
18550430,8.4,0
18550531,17.3,0
18550630,10,0
18550731,0.7,0
18550831,5.9,0
18550930,0,0
18551031,18.3,0
18551130,7.9,0
18551231,5.8,0
18560131,1,0
18560229,9.3,0
18560331,0.7,0
18560430,12.4,0
18560531,0,0
18560630,9.8,0
18560731,8.8,0
18560831,11.3,0
18560930,8.4,0
18561031,8.5,0
18561130,14.7,0
18561231,13.7,0
18570131,26,0
18570228,14.2,0
18570331,10,0
18570430,21.1,0
18570531,54.2,0
18570630,30.5,0
18570731,42.2,0
18570831,32,0
18570930,80.6,0
18571031,77.1,0
18571130,59.6,0
18571231,70.7,0
18580131,74.2,0
18580228,66.3,0
18580331,109.2,0
18580430,72.8,0
18580531,78.6,0
18580630,84.5,0
18580731,107.7,0
18580831,104.9,0
18580930,152.2,1
18581031,173.2,0
18581130,98.6,1
18581231,127,0
18590131,159,0
18590228,166.4,0
18590331,171.5,0
18590430,162.9,0
18590531,172.8,0
18590630,165.2,0
18590731,180.7,0
18590831,203,0
18590930,200.9,0
18591031,217.8,0
18591130,184.6,0
18591231,153.9,0
18600131,156.6,0
18600229,167.9,0
18600331,188,0
18600430,135.7,1
18600531,203.5,0
18600630,206.3,0
18600731,221.9,0
18600831,190.5,0
18600930,175.2,0
18601031,171.1,0
18601130,186,0
18601231,181.7,0
18610131,118.5,1
18610228,147.5,0
18610331,192,1
18610430,187.1,0
18610531,107.8,1
18610630,167.5,0
18610731,148.2,0
18610831,156.7,0
18610930,151.9,0
18611031,127.7,0
18611130,102,0
18611231,152.8,0
18620131,119.9,0
18620228,122.4,0
18620331,82.7,0
18620430,102.1,0
18620531,122.4,0
18620630,159.7,1
18620731,139.5,0
18620831,118.7,0
18620930,126.4,0
18621031,79.8,0
18621130,96,0
18621231,77.6,0
18630131,91.8,0
18630228,107.7,0
18630331,126,0
18630430,77.1,0
18630531,102.1,0
18630630,77.6,0
18630731,62,0
18630831,91.3,0
18630930,41.7,0
18631031,75.7,0
18631130,71.6,0
18631231,78.1,0
18640131,109.7,1
18640229,89.5,0
18640331,125.9,1
18640430,68.1,0
18640531,77.1,0
18640630,109.9,0
18640731,103.8,0
18640831,104.1,0
18640930,54.2,0
18641031,64.4,0
18641130,109.3,0
18641231,54.3,1
18650131,92.5,0
18650228,74.6,0
18650331,75,0
18650430,55.9,0
18650531,65.6,0
18650630,63.8,0
18650731,50.8,0
18650831,71.8,0
18650930,41,0
18651031,32.5,0
18651130,46.7,0
18651231,24.3,0
18660131,60,0
18660228,72.9,0
18660331,46.6,0
18660430,33.5,0
18660531,24.6,0
18660630,31.4,0
18660731,17.6,0
18660831,24.2,0
18660930,13.9,0
18661031,26.8,0
18661130,17.2,0
18661231,2.9,0
18670131,0,0
18670228,1.4,0
18670331,17.4,0
18670430,9.7,0
18670531,5.5,0
18670630,2.8,0
18670731,9.5,0
18670831,9.1,0
18670930,18.7,0
18671031,25.5,0
18671130,18.1,0
18671231,47.9,0
18680131,25.9,0
18680229,26.3,0
18680331,44,0
18680430,61.1,0
18680531,44.5,0
18680630,51.8,0
18680731,48.3,0
18680831,57.3,0
18680930,78.7,0
18681031,102.8,0
18681130,98.7,0
18681231,112.8,0
18690131,101.6,0
18690228,99.9,0
18690331,88,0
18690430,68.4,0
18690531,173.4,1
18690630,180.7,0
18690731,98.8,1
18690831,132.7,0
18690930,134.5,0
18691031,99,0
18691130,130.2,0
18691231,174.1,0
18700131,129,0
18700228,191.7,1
18700331,262.7,1
18700430,266.9,1
18700531,293.6,1
18700630,226.3,0
18700731,220.9,0
18700831,256.5,0
18700930,226.8,0
18701031,244.3,0
18701130,246,0
18701231,216.7,0
18710131,147.2,1
18710228,209,0
18710331,238.7,0
18710430,270.9,0
18710531,242.6,0
18710630,152.9,1
18710731,171.8,0
18710831,183.7,0
18710930,133.9,1
